"oid", "name", "<manufacturer>", "<relatedMeanOfTransportation>"
341, 506
342, 272
343, 139
343, 513
343, 612
344, 451
348, 85
348, 522
350, 46
350, 428
351, 311
351, 477
351, 611
353, 28
353, 321
354, 24
356, 541
357, 124
358, 244
358, 334
358, 545
358, 598
359, 305
359, 314
359, 319
360, 74
360, 294
362, 594
363, 303
365, 420
365, 548
366, 319
367, 24
369, 211
369, 316
372, 136
372, 414
372, 441
373, 251
373, 336
375, 297
377, 128
377, 221
377, 613
380, 35
380, 86
382, 494
383, 194
383, 495
384, 472
385, 197
385, 476
386, 417
386, 501
386, 511
387, 365
387, 420
388, 172
389, 512
391, 98
392, 87
392, 581
393, 227
393, 529
394, 478
396, 21
397, 101
399, 143
399, 295
400, 155
401, 86
401, 505
402, 157
403, 1
403, 189
404, 355
405, 520
406, 192
406, 626
408, 151
408, 185
408, 209
408, 306
408, 466
408, 498
409, 323
409, 405
410, 530
410, 612
411, 423
412, 264
414, 372
414, 437
415, 171
416, 468
417, 386
417, 511
422, 168
424, 206
424, 262
424, 452
425, 97
426, 196
427, 163
427, 433
427, 546
428, 123
428, 413
429, 143
429, 515
430, 151
430, 408
431, 341
431, 506
432, 60
432, 345
433, 163
433, 546
434, 62
434, 205
434, 263
435, 456
435, 513
436, 211
436, 590
437, 136
437, 372
438, 211
440, 97
440, 283
440, 425
441, 57
441, 99
441, 233
444, 288
444, 307
445, 203
446, 43
446, 179
446, 186
446, 522
446, 628
447, 464
448, 593
449, 89
450, 244
450, 334
450, 545
450, 598
452, 206
452, 262
452, 424
453, 381
455, 27
457, 512
458, 622
459, 181
460, 527
461, 175
462, 208
462, 419
463, 79
464, 447
465, 43
465, 179
465, 186
465, 295
465, 522
468, 41
468, 84
468, 100
468, 166
468, 240
470, 329
470, 542
473, 28
473, 321
473, 353
474, 346
475, 113
476, 636
477, 351
477, 602
477, 611
478, 67
478, 198
479, 332
480, 381
482, 480
484, 280
485, 131
485, 219
485, 624
486, 115
486, 286
487, 500
489, 468
490, 612
491, 278
492, 364
493, 139
493, 555
494, 614
499, 127
499, 169
501, 295
502, 40
503, 313
505, 86
505, 401
506, 341
506, 431
508, 591
509, 8
510, 85
510, 522
511, 92
511, 386
511, 417
511, 585
512, 573
514, 261
514, 301
515, 125
517, 526
518, 22
519, 407
520, 405
522, 85
522, 186
522, 348
522, 465
522, 510
522, 628
523, 240
525, 399
527, 309
527, 460
528, 467
529, 393
531, 246
533, 475
534, 289
534, 454
536, 90
537, 79
537, 106
538, 83
539, 240
539, 468
539, 568
542, 178
542, 329
544, 29
545, 244
545, 334
545, 450
545, 598
546, 163
546, 427
546, 433
548, 420
549, 596
550, 404
551, 89
553, 632
555, 139
555, 513
555, 612
556, 349
558, 402
559, 496
560, 310
561, 33
561, 540
561, 557
562, 80
562, 109
563, 88
564, 130
564, 226
566, 19
566, 50
566, 78
566, 436
566, 438
566, 440
566, 443
566, 623
567, 56
568, 240
568, 468
568, 572
569, 199
570, 69
570, 142
571, 76
571, 253
572, 240
572, 468
572, 539
573, 457
573, 512
574, 87
574, 581
577, 341
577, 506
578, 596
579, 279
580, 180
580, 596
581, 87
583, 301
583, 439
583, 514
584, 395
585, 386
587, 47
588, 12
588, 222
589, 98
589, 391
590, 566
591, 508
593, 45
593, 200
595, 279
597, 299
598, 244
598, 334
598, 358
598, 450
599, 370
599, 502
600, 194
601, 213
605, 480
606, 566
607, 318
608, 268
608, 329
609, 547
610, 292
611, 311
611, 351
612, 15
612, 617
614, 382
614, 494
615, 330
616, 33
616, 552
617, 612
618, 576
620, 92
620, 104
620, 272
624, 131
624, 485
625, 128
625, 509
626, 112
626, 192
626, 630
628, 43
628, 295
628, 465
629, 488
631, 230
631, 240
631, 468
631, 539
631, 568
632, 553
633, 312
634, 456
635, 454
